[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Starting GradledemoApplication on xingshulindeMac-mini.local with PID 3064 (/Users/xingshulin/Documents/ideaApp/gradledemo/out/production/classes started by xingshulin in /Users/xingshulin/Documents/ideaApp/gradledemo) 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - The following profiles are active: dev 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode! 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data repositories in DEFAULT mode. 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 47ms. Found 0 repository interfaces. 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat initialized with port(s): 8080 (http) 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardService[0;39m - Starting service [Tomcat] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/9.0.17] 
[main] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring embedded WebApplicationContext 
[main] [34mINFO [0;39m [36mo.s.w.c.ContextLoader[0;39m - Root WebApplicationContext: initialization completed in 8432 ms 
[main] [34mINFO [0;39m [36mo.r.Version[0;39m - Redisson 3.10.6 
[redisson-netty-1-31] [34mINFO [0;39m [36mo.r.c.p.MasterPubSubConnectionPool[0;39m - 1 connections initialized for 127.0.0.1/127.0.0.1:6379 
[redisson-netty-1-5] [34mINFO [0;39m [36mo.r.c.p.MasterConnectionPool[0;39m - 32 connections initialized for 127.0.0.1/127.0.0.1:6379 
[main] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - Initializing ExecutorService 'applicationTaskExecutor' 
[main] [34mINFO [0;39m [36mo.s.b.a.e.w.EndpointLinksResolver[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator' 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat started on port(s): 8080 (http) with context path '' 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Started GradledemoApplication in 21.345 seconds (JVM running for 24.225) 
[RMI TCP Connection(4)-127.0.0.1] [34mINFO [0;39m [36mo.s.a.r.c.CachingConnectionFactory[0;39m - Attempting to connect to: [127.0.0.1:5672] 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet' 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.s.w.s.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet' 
[RMI TCP Connection(4)-127.0.0.1] [31mWARN [0;39m [36mo.s.b.a.a.RabbitHealthIndicator[0;39m - Rabbit health check failed 
org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused (Connection refused)
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:62)
[http-nio-8080-exec-204] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-204释放锁 
[http-nio-8080-exec-213] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-213获取锁 
[http-nio-8080-exec-213] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-213释放锁 
[http-nio-8080-exec-216] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-216获取锁 
[http-nio-8080-exec-216] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-216释放锁 
[http-nio-8080-exec-22] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-22获取锁 
[http-nio-8080-exec-22] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-22释放锁 
[http-nio-8080-exec-209] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-209获取锁 
[http-nio-8080-exec-209] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-209释放锁 
[http-nio-8080-exec-208] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-208获取锁 
[http-nio-8080-exec-208] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-208释放锁 
[http-nio-8080-exec-237] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-237获取锁 
[http-nio-8080-exec-237] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-237释放锁 
[http-nio-8080-exec-112] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-112获取锁 
[http-nio-8080-exec-112] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-112释放锁 
[http-nio-8080-exec-58] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-58获取锁 
[http-nio-8080-exec-58] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-58释放锁 
[http-nio-8080-exec-212] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-212获取锁 
[http-nio-8080-exec-212] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-212释放锁 
[http-nio-8080-exec-216] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-216获取锁 
[http-nio-8080-exec-216] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-216释放锁 
[http-nio-8080-exec-207] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-207获取锁 
[http-nio-8080-exec-207] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-207释放锁 
[http-nio-8080-exec-208] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-208获取锁 
[http-nio-8080-exec-208] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-208释放锁 
[http-nio-8080-exec-237] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-237获取锁 
[http-nio-8080-exec-237] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-237释放锁 
[http-nio-8080-exec-267] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-267获取锁 
[http-nio-8080-exec-267] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-267释放锁 
[http-nio-8080-exec-244] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-244获取锁 
[http-nio-8080-exec-244] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-244释放锁 
[http-nio-8080-exec-302] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-302获取锁 
[http-nio-8080-exec-302] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-302释放锁 
[http-nio-8080-exec-198] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-198获取锁 
[http-nio-8080-exec-198] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-198释放锁 
[http-nio-8080-exec-182] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-182获取锁 
[http-nio-8080-exec-182] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-182释放锁 
[http-nio-8080-exec-202] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-202获取锁 
[http-nio-8080-exec-202] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-202释放锁 
[http-nio-8080-exec-302] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-302获取锁 
[http-nio-8080-exec-302] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-302释放锁 
[http-nio-8080-exec-215] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-215获取锁 
[http-nio-8080-exec-215] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-215释放锁 
[http-nio-8080-exec-202] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-202获取锁 
[http-nio-8080-exec-202] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-202释放锁 
[http-nio-8080-exec-220] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-220获取锁 
[http-nio-8080-exec-220] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-220释放锁 
[http-nio-8080-exec-223] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-223获取锁 
[http-nio-8080-exec-223] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-223释放锁 
[http-nio-8080-exec-302] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-302获取锁 
[http-nio-8080-exec-302] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-302释放锁 
[http-nio-8080-exec-198] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-198获取锁 
[http-nio-8080-exec-198] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-198释放锁 
[http-nio-8080-exec-221] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-221获取锁 
[http-nio-8080-exec-221] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-221释放锁 
[http-nio-8080-exec-224] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-224获取锁 
[http-nio-8080-exec-224] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-224释放锁 
[http-nio-8080-exec-223] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-223获取锁 
[http-nio-8080-exec-223] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-223释放锁 
[http-nio-8080-exec-225] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-225获取锁 
[http-nio-8080-exec-225] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-225释放锁 
[http-nio-8080-exec-227] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-227获取锁 
[http-nio-8080-exec-227] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-227释放锁 
[http-nio-8080-exec-198] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-198获取锁 
[http-nio-8080-exec-198] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-198释放锁 
[http-nio-8080-exec-226] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-226获取锁 
[http-nio-8080-exec-226] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-226释放锁 
[http-nio-8080-exec-230] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-230获取锁 
[http-nio-8080-exec-230] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-230释放锁 
[http-nio-8080-exec-223] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-223获取锁 
[http-nio-8080-exec-223] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-223释放锁 
[http-nio-8080-exec-229] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-229获取锁 
[http-nio-8080-exec-229] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-229释放锁 
[http-nio-8080-exec-16] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-16获取锁 
[http-nio-8080-exec-16] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-16释放锁 
[http-nio-8080-exec-233] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-233获取锁 
[http-nio-8080-exec-233] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-233释放锁 
[http-nio-8080-exec-174] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-174获取锁 
[http-nio-8080-exec-174] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-174释放锁 
[http-nio-8080-exec-234] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-234获取锁 
[http-nio-8080-exec-234] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-234释放锁 
[http-nio-8080-exec-233] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-233获取锁 
[http-nio-8080-exec-233] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-233释放锁 
[http-nio-8080-exec-174] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-174获取锁 
[http-nio-8080-exec-174] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-174释放锁 
[http-nio-8080-exec-210] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-210获取锁 
[http-nio-8080-exec-210] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-210释放锁 
[http-nio-8080-exec-234] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-234获取锁 
[http-nio-8080-exec-234] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-234释放锁 
[http-nio-8080-exec-233] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-233获取锁 
[http-nio-8080-exec-233] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-233释放锁 
[http-nio-8080-exec-174] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-174获取锁 
[http-nio-8080-exec-174] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-174释放锁 
[http-nio-8080-exec-204] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-204获取锁 
[http-nio-8080-exec-204] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-204释放锁 
[http-nio-8080-exec-210] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-210获取锁 
[http-nio-8080-exec-210] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-210释放锁 
[http-nio-8080-exec-234] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-234获取锁 
[http-nio-8080-exec-234] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-234释放锁 
[http-nio-8080-exec-204] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-204获取锁 
[http-nio-8080-exec-204] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-204释放锁 
[http-nio-8080-exec-201] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-201获取锁 
[http-nio-8080-exec-201] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-201释放锁 
[http-nio-8080-exec-211] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-211获取锁 
[http-nio-8080-exec-211] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-211释放锁 
[http-nio-8080-exec-212] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-212获取锁 
[http-nio-8080-exec-212] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-212释放锁 
[http-nio-8080-exec-201] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-201获取锁 
[http-nio-8080-exec-201] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-201释放锁 
[http-nio-8080-exec-199] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-199获取锁 
[http-nio-8080-exec-199] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-199释放锁 
[http-nio-8080-exec-211] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-211获取锁 
[http-nio-8080-exec-211] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-211释放锁 
[http-nio-8080-exec-265] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-265获取锁 
[http-nio-8080-exec-265] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-265释放锁 
[http-nio-8080-exec-262] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-262获取锁 
[http-nio-8080-exec-262] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-262释放锁 
[http-nio-8080-exec-211] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-211获取锁 
[http-nio-8080-exec-211] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-211释放锁 
[http-nio-8080-exec-264] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-264获取锁 
[http-nio-8080-exec-264] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-264释放锁 
[http-nio-8080-exec-265] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-265获取锁 
[http-nio-8080-exec-265] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-265释放锁 
[http-nio-8080-exec-211] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-211获取锁 
[http-nio-8080-exec-211] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-211释放锁 
[http-nio-8080-exec-255] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-255获取锁 
[http-nio-8080-exec-255] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-255释放锁 
[http-nio-8080-exec-256] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-256获取锁 
[http-nio-8080-exec-256] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-256释放锁 
[http-nio-8080-exec-255] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-255获取锁 
[http-nio-8080-exec-255] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-255释放锁 
[http-nio-8080-exec-238] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-238获取锁 
[http-nio-8080-exec-238] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-238释放锁 
[http-nio-8080-exec-304] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-304获取锁 
[http-nio-8080-exec-304] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-304释放锁 
[http-nio-8080-exec-306] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-306获取锁 
[http-nio-8080-exec-306] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-306释放锁 
[http-nio-8080-exec-238] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-238获取锁 
[http-nio-8080-exec-238] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-238释放锁 
[http-nio-8080-exec-304] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-304获取锁 
[http-nio-8080-exec-304] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-304释放锁 
[http-nio-8080-exec-208] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-208获取锁 
[http-nio-8080-exec-208] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-208释放锁 
[http-nio-8080-exec-310] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-310获取锁 
[http-nio-8080-exec-310] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-310释放锁 
[http-nio-8080-exec-309] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-309获取锁 
[http-nio-8080-exec-309] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-309释放锁 
[http-nio-8080-exec-344] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-344获取锁 
[http-nio-8080-exec-344] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-344释放锁 
[http-nio-8080-exec-313] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-313获取锁 
[http-nio-8080-exec-313] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-313释放锁 
[http-nio-8080-exec-312] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-312获取锁 
[http-nio-8080-exec-312] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-312释放锁 
[http-nio-8080-exec-311] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-311获取锁 
[http-nio-8080-exec-311] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-311释放锁 
[http-nio-8080-exec-316] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-316获取锁 
[http-nio-8080-exec-316] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-316释放锁 
[http-nio-8080-exec-209] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-209获取锁 
[http-nio-8080-exec-209] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-209释放锁 
[http-nio-8080-exec-315] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-315获取锁 
[http-nio-8080-exec-315] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-315释放锁 
[http-nio-8080-exec-319] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-319获取锁 
[http-nio-8080-exec-319] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-319释放锁 
[http-nio-8080-exec-314] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-314获取锁 
[http-nio-8080-exec-314] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-314释放锁 
[http-nio-8080-exec-320] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-320获取锁 
[http-nio-8080-exec-320] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-320释放锁 
